"<p><br /></p>"
"Управлять учетной записью","","","","","","","",""
"Управлять пространством","","","","","","","",""
"Управлять устройствами","","","","","","","",""
"Управлять сценариями автоматизации","","","","","","","",""
"Начать работу с приложением","","","","","","","",""
"Настроить профиль","","","","","","","",""
"Настроить дома","","","","","","","",""
"Настроить комнаты","","","","","","","",""
"Настроить временный доступ","","","","","","","",""
"Подключить устройства","","","","","","","",""
"Использовать устройства","","","","","","","",""
"Настроить сценарии","","","","","","","",""
"Как новый пользователь, я хочу создать аккаунт с e-mail, паролем и именем, чтобы пользоваться приложением.","Примечание Вход возможен без подтверждения электронной почты, но с ограничениями (баннер и блокировка e-mail-функций).Пароль должен соответствовать требованиям безопасности (8–16 символов, буквы разного регистра). Критерии приёмки: При корректных e-mail, пароле и имени создаётся новая учётная запись, а письмо с подтверждением отправляется на указанный e-mail.При регистрации с уже существующим e-mail система отображает сообщение об ошибке.  Сценарий: Успешная регистрация   Дано новый пользователь инициирует регистрацию   Когда он вводит e-mail, пароль и имя    И подтверждает регистрацию   Тогда система создаёт учётную запись со статусом ожидания подтверждения    И система отправляет уведомление-письмо для подтверждения e-mail  Сценарий: Ошибка при занятом e-mail   Дано в системе существует учётная запись с данным e-mail   Когда пользователь пытается зарегистрироваться с тем же e-mail   Тогда система показывает уведомление об ошибке    И новая учётная запись не создаётся","","","","","","","UserStory"
"Как пользователь, я хочу изменять имя в профиле, чтобы поддерживать актуальность данных для общения со службой поддержки.","Примечание   Критерии приёмки: Имя в профиле изменяется пользователем.Изменённое имя отображается в профиле.При сохранении пустого имени система отображает уведомление об ошибке, имя остаётся без изменений.  Сценарий: Изменение имени в профиле   Дано у пользователя есть профиль с указанным именем   Когда пользователь вводит новое имя    И подтверждает изменения   Тогда имя в профиле обновляется  Сценарий: Отображение нового имени в профиле   Дано у пользователя есть профиль с изменённым именем   Когда пользователь открывает профиль   Тогда новое имя отображается в профиле  Сценарий: Ошибка при сохранении пустого имени   Дано у пользователя есть профиль   Когда пользователь очищает поле имени    И подтверждает изменения   Тогда пользователь получает уведомление об ошибке    И имя в профиле остаётся без изменений","","","","","","","UserStory"
"Как пользователь, я хочу создать комнату, чтобы группировать устройства.","Примечание Максимальное количество комнат в доме ограничено до 10 штук.  Критерии приёмки: Комната с указанным названием и типом создаётся и отображается в списке комнат.При отсутствии названия система отображает уведомление об ошибке, комната не создаётся.  Сценарий: Успешное создание комнаты   Дано пользователь находится в разделе управления комнатами   Когда он инициирует создание комнаты    И вводит название и выбирает тип    И подтверждает создание   Тогда система создаёт комнату с указанным названием и типом    И комната отображается в списке  Сценарий: Ошибка при пустом названии   Дано пользователь находится в разделе управления комнатами   Когда он инициирует создание комнаты    И оставляет поле названия пустым    И подтверждает создание   Тогда система показывает уведомление об ошибке    И новая комната не создаётся","","","","","","","UserStory"
